y,m,d,cate,country,city,event,link,cate_en,country_en,city_en,event_en
2025,6,6,生活足迹,中国,北京,焦虑到极点的时候收到了美团的产品offer，最爱的歌是《我们都拥有海洋》,,,,,
2025,6,9,学习经历,中国,北京,在美团地图部门实习，负责道路数据生产的策略评估，AI提效和大模型微调。每天看文档学习好多知识，不断进步，美好快乐的时光。,,,,,
2025,7,,生活足迹,中国,北京,在北京期间，去了环球、青岛、天津、唐山，每个周末都在出去玩,,,,,
2025,8,1,生活足迹,中国,北京,人生第一场演唱会是在鸟巢看五月天5525+1，最喜欢的歌是《倔强》,,,,,
2025,8,14,学习经历,中国,中山,收到了美团的转正offer，来自努力和恰好的运气，但北方的天气让我想回广东工作,,,,,
2025,8,23,生活足迹,美国,San Francisco,飞了十几个钟再次回到美国，再次充满希望,,,,,
2025,10,4,生活足迹,美国,波士顿,波士顿的城市氛围比费城美太多,,,,,
2025,10,16,生活足迹,美国,维尔京群岛,Studio实地调研维尔京群岛一周，我对海岛的社会经济地理认识更深了,,,,,
2025,11,13,学习经历,美国,费城,收到综合产品设计Certificate的offer，日子好起来了，原来只要跳出planning的（某些）课就没那么toxic，前提是“跳”的勇气和决心,,,,,
2025,11,30,生活足迹,美国,犹他州,感恩节公路自驾刷了三个国家公园Bryce Canyon、Antelope Canyon、Zion,,,,,
2025,12,5,学习经历,美国,费城,我的dashboard网页被选为最受期待的5个项目之一，获得了汇报展示的机会,,,,,
2025,12,15,学习经历,美国,费城,Planning Studio 2被自认为是最差的设计课，反思中…,,,,,
2025,12,25,生活足迹,巴西,圣保罗,第一次踏上南美大陆,,,,,
2025,12,28,生活足迹,巴西,博拉图,第一次浮潜 🤿,,,,,
2026,1,1,生活足迹,巴西,里约,参加百万人的跨年沙滩烟花倒数活动,,,,,
2026,1,2,生活足迹,智利,Punta,到达大陆的最南端🇨🇱智利的Punta，乘船穿越麦哲伦海峡到企鹅岛,,,,,
2026,1,3,生活足迹,智利,巴塔哥尼亚,百内国家公园自驾，乘船参观格雷冰川,,,,,
2026,1,8,生活足迹,秘鲁,库斯科,🇵🇪 秘鲁马丘比丘遗址，刷新了海拔3900米的个人最高纪录,,,,,
2026,1,23,生活足迹,美国,Blue Mountain,第一次滑雪，从山上摔到山脚 🏳️,,,,,
2026,1,25,学习经历,美国,费城,我的idea在Product Design课上投票第一名，没想到我的旋转卡套这么受欢迎,,,,,
2026,4,8,学习经历,美国,费城,和随机组队的小组成员在Needfinding课上拿了产品黑客松的第一名🥇，发现大家很喜欢哆啦A梦,,,,,
